Asset ID,Service,Asset Name,Category,Environment,Owner,Data Classification,CIA_Confidentiality (1-5),CIA_Integrity (1-5),CIA_Availability (1-5),Criticality (1-3),Dependencies,Primary Location,Vendor/Platform,Authentication,Notes
A0118,Email,Email Third Party 118,Third Party,Prod,HR,Restricted,2,4,1,1,Azure SQL,Factory,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0119,Email,Email Third Party 119,Third Party,Test,Security,Internal,1,1,4,3,Azure SQL,US-West,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0120,MES,MES Identity 120,Identity,Dev,IT Ops,Public,2,1,4,1,On-prem,Factory,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0121,MES,MES Endpoint 121,Endpoint,Dev,HR,Restricted,5,2,4,2,N/A,On-prem DC,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0122,Network Core,Network Core Application 122,Application,Dev,Finance,Restricted,5,2,3,3,Azure SQL,Factory,GCP,MFA,Sample placeholder row; replace with real asset details.
A0123,Identity Platform,Identity Platform Infrastructure 123,Infrastructure,Test,HR,Public,2,1,3,3,On-prem,On-prem DC,Vendor Hosted,MFA,Sample placeholder row; replace with real asset details.
A0124,SOC Tooling,SOC Tooling Data Set 124,Data Set,Prod,Data Platform,Internal,5,3,3,2,AWS RDS,Factory,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0125,Customer Portal,Customer Portal Data Set 125,Data Set,Test,IT Ops,Public,1,3,4,2,Filesystem,US-East,GCP,Service Principal,Sample placeholder row; replace with real asset details.
A0126,Customer Portal,Customer Portal Infrastructure 126,Infrastructure,Prod,IT Ops,Restricted,1,5,3,1,N/A,On-prem DC,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0127,Customer Portal,Customer Portal Endpoint 127,Endpoint,Test,HR,Internal,1,2,1,3,Filesystem,US-West,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0128,MES,MES Third Party 128,Third Party,Prod,Finance,Restricted,1,1,1,3,N/A,EU-West,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0129,Customer Portal,Customer Portal Endpoint 129,Endpoint,Test,IT Ops,Public,4,2,2,2,Filesystem,US-West,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0130,Endpoint Fleet,Endpoint Fleet Endpoint 130,Endpoint,Dev,Manufacturing,Public,2,5,4,3,SaaS,Factory,On-prem,SSO,Sample placeholder row; replace with real asset details.
A0131,MES,MES Database 131,Database,Dev,Manufacturing,Public,2,1,5,1,Azure SQL,Factory,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0132,Identity Platform,Identity Platform Database 132,Database,Prod,IT Ops,Confidential,1,4,1,1,N/A,On-prem DC,GCP,Certificate,Sample placeholder row; replace with real asset details.
A0133,Identity Platform,Identity Platform Network 133,Network,Dev,Finance,Public,3,4,3,2,AWS RDS,On-prem DC,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0134,Data Warehouse,Data Warehouse Endpoint 134,Endpoint,Prod,Security,Public,1,3,1,1,Filesystem,On-prem DC,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0135,MES,MES OT 135,OT,Dev,HR,Internal,1,5,2,1,AWS RDS,US-East,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0136,MES,MES Application 136,Application,Test,IT Ops,Internal,5,4,5,2,AWS RDS,On-prem DC,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0137,Data Warehouse,Data Warehouse OT 137,OT,Test,Product,Internal,3,5,2,2,AWS RDS,US-East,Azure,Certificate,Sample placeholder row; replace with real asset details.
A0138,Endpoint Fleet,Endpoint Fleet Endpoint 138,Endpoint,Test,Finance,Internal,3,1,3,2,OT network,US-West,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0139,Endpoint Fleet,Endpoint Fleet Application 139,Application,Test,Manufacturing,Confidential,4,2,4,3,OT network,On-prem DC,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0140,Email,Email Data Set 140,Data Set,Dev,HR,Restricted,1,4,4,2,Filesystem,Factory,AWS,MFA,Sample placeholder row; replace with real asset details.
A0141,SOC Tooling,SOC Tooling OT 141,OT,Dev,Manufacturing,Public,3,3,5,3,AWS RDS,US-West,AWS,SSO,Sample placeholder row; replace with real asset details.
A0142,Identity Platform,Identity Platform Application 142,Application,Test,IT Ops,Confidential,4,5,2,1,SaaS,US-West,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0143,Network Core,Network Core Infrastructure 143,Infrastructure,Dev,Manufacturing,Public,2,4,2,3,Azure SQL,EU-West,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0144,Network Core,Network Core Network 144,Network,Dev,HR,Confidential,4,5,3,3,N/A,On-prem DC,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0145,Identity Platform,Identity Platform Network 145,Network,Prod,Manufacturing,Restricted,3,3,3,1,AWS RDS,US-West,GCP,Service Principal,Sample placeholder row; replace with real asset details.
A0146,Identity Platform,Identity Platform Network 146,Network,Test,Finance,Restricted,1,3,5,3,AWS RDS,EU-West,GCP,Certificate,Sample placeholder row; replace with real asset details.
A0147,Customer Portal,Customer Portal Identity 147,Identity,Dev,IT Ops,Public,2,1,3,3,AWS RDS,US-East,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0148,Identity Platform,Identity Platform Database 148,Database,Prod,Product,Public,1,5,4,1,OT network,US-West,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0149,SOC Tooling,SOC Tooling OT 149,OT,Test,IT Ops,Internal,2,3,2,2,SaaS,Factory,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0150,Customer Portal,Customer Portal Network 150,Network,Prod,Security,Internal,2,4,4,3,On-prem,On-prem DC,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0151,Customer Portal,Customer Portal Infrastructure 151,Infrastructure,Test,Data Platform,Confidential,3,1,4,1,N/A,US-East,GCP,Certificate,Sample placeholder row; replace with real asset details.
A0152,Data Warehouse,Data Warehouse Third Party 152,Third Party,Prod,Product,Restricted,1,4,4,2,On-prem,On-prem DC,Azure,SSO,Sample placeholder row; replace with real asset details.
A0153,ERP,ERP Network 153,Network,Prod,Product,Restricted,3,2,2,1,Filesystem,EU-West,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0154,Customer Portal,Customer Portal Infrastructure 154,Infrastructure,Test,Data Platform,Public,5,2,2,1,N/A,US-West,GCP,API Key,Sample placeholder row; replace with real asset details.
A0155,Data Warehouse,Data Warehouse Network 155,Network,Prod,Finance,Confidential,4,3,4,2,Azure SQL,On-prem DC,GCP,Service Principal,Sample placeholder row; replace with real asset details.
A0156,Network Core,Network Core Infrastructure 156,Infrastructure,Test,Data Platform,Restricted,3,2,1,3,On-prem,On-prem DC,AWS,API Key,Sample placeholder row; replace with real asset details.
A0157,Data Warehouse,Data Warehouse Third Party 157,Third Party,Prod,Security,Internal,2,4,4,1,AWS RDS,EU-West,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0158,Customer Portal,Customer Portal Infrastructure 158,Infrastructure,Dev,Data Platform,Restricted,2,5,2,1,Filesystem,On-prem DC,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0159,Data Warehouse,Data Warehouse Data Set 159,Data Set,Prod,Product,Restricted,1,2,2,3,SaaS,US-East,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0160,Customer Portal,Customer Portal Identity 160,Identity,Prod,Security,Public,4,3,5,1,OT network,EU-West,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0161,ERP,ERP Data Set 161,Data Set,Dev,Manufacturing,Confidential,3,4,4,1,OT network,US-West,Azure,Certificate,Sample placeholder row; replace with real asset details.
A0162,Data Warehouse,Data Warehouse Identity 162,Identity,Test,IT Ops,Public,5,3,3,1,Azure SQL,US-East,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0163,Data Warehouse,Data Warehouse Database 163,Database,Test,Manufacturing,Internal,2,2,2,2,Filesystem,US-West,Azure,SSO,Sample placeholder row; replace with real asset details.
A0164,Data Warehouse,Data Warehouse Database 164,Database,Dev,IT Ops,Public,4,3,4,2,Azure SQL,US-East,Azure,SSO,Sample placeholder row; replace with real asset details.
A0165,Endpoint Fleet,Endpoint Fleet Infrastructure 165,Infrastructure,Test,Data Platform,Public,5,5,4,1,Azure SQL,US-West,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0166,ERP,ERP Third Party 166,Third Party,Test,Data Platform,Public,1,2,4,3,Filesystem,US-West,Azure,Certificate,Sample placeholder row; replace with real asset details.
A0167,Data Warehouse,Data Warehouse Database 167,Database,Test,HR,Public,4,4,2,1,AWS RDS,US-West,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0168,Email,Email Identity 168,Identity,Prod,Manufacturing,Internal,2,2,5,3,OT network,US-West,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0169,Identity Platform,Identity Platform Endpoint 169,Endpoint,Dev,Finance,Internal,4,3,5,1,SaaS,US-West,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0170,Data Warehouse,Data Warehouse Data Set 170,Data Set,Dev,Product,Internal,3,4,2,3,Azure SQL,US-West,AWS,Certificate,Sample placeholder row; replace with real asset details.
A0171,Customer Portal,Customer Portal Endpoint 171,Endpoint,Test,Finance,Confidential,5,5,4,1,Azure SQL,EU-West,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0172,MES,MES Identity 172,Identity,Prod,IT Ops,Internal,2,4,3,1,On-prem,US-East,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0173,Network Core,Network Core Database 173,Database,Prod,IT Ops,Public,4,4,4,2,Filesystem,US-West,AWS,API Key,Sample placeholder row; replace with real asset details.
A0174,SOC Tooling,SOC Tooling Third Party 174,Third Party,Dev,Product,Public,3,2,3,3,On-prem,Factory,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0175,Data Warehouse,Data Warehouse Endpoint 175,Endpoint,Dev,Product,Restricted,5,2,1,1,Azure SQL,EU-West,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0176,Data Warehouse,Data Warehouse Application 176,Application,Prod,IT Ops,Restricted,2,1,1,3,OT network,EU-West,Azure,API Key,Sample placeholder row; replace with real asset details.
A0177,SOC Tooling,SOC Tooling Infrastructure 177,Infrastructure,Prod,HR,Confidential,5,3,3,3,SaaS,US-East,GCP,Service Principal,Sample placeholder row; replace with real asset details.
A0178,ERP,ERP Network 178,Network,Dev,HR,Restricted,3,2,1,2,Filesystem,EU-West,Vendor Hosted,Certificate,Sample placeholder row; replace with real asset details.
A0179,Identity Platform,Identity Platform Identity 179,Identity,Dev,Manufacturing,Confidential,5,2,2,1,On-prem,US-East,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0180,Endpoint Fleet,Endpoint Fleet Network 180,Network,Dev,HR,Restricted,2,1,2,3,Filesystem,EU-West,Azure,MFA,Sample placeholder row; replace with real asset details.
A0181,SOC Tooling,SOC Tooling Data Set 181,Data Set,Dev,Finance,Restricted,2,3,1,1,Azure SQL,On-prem DC,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0182,Network Core,Network Core Infrastructure 182,Infrastructure,Prod,Data Platform,Internal,3,4,4,1,N/A,US-East,AWS,API Key,Sample placeholder row; replace with real asset details.
A0183,Customer Portal,Customer Portal Identity 183,Identity,Test,IT Ops,Restricted,4,1,4,3,N/A,EU-West,Azure,MFA,Sample placeholder row; replace with real asset details.
A0184,Endpoint Fleet,Endpoint Fleet Application 184,Application,Prod,HR,Internal,3,3,5,1,Filesystem,On-prem DC,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0185,Customer Portal,Customer Portal Identity 185,Identity,Test,Product,Restricted,5,4,1,2,Filesystem,EU-West,Azure,SSO,Sample placeholder row; replace with real asset details.
A0186,Identity Platform,Identity Platform Infrastructure 186,Infrastructure,Test,Data Platform,Public,1,1,3,1,AWS RDS,On-prem DC,Azure,Certificate,Sample placeholder row; replace with real asset details.
A0187,Network Core,Network Core Endpoint 187,Endpoint,Test,Data Platform,Internal,1,4,2,3,SaaS,EU-West,GCP,API Key,Sample placeholder row; replace with real asset details.
A0188,Data Warehouse,Data Warehouse OT 188,OT,Dev,Security,Confidential,5,3,5,2,OT network,US-West,GCP,Certificate,Sample placeholder row; replace with real asset details.
A0189,ERP,ERP Identity 189,Identity,Test,Security,Restricted,1,1,5,1,SaaS,EU-West,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0190,SOC Tooling,SOC Tooling Application 190,Application,Dev,IT Ops,Public,3,5,2,1,Filesystem,Factory,Azure,SSO,Sample placeholder row; replace with real asset details.
A0191,MES,MES Identity 191,Identity,Test,Manufacturing,Internal,2,1,4,1,OT network,US-East,GCP,Certificate,Sample placeholder row; replace with real asset details.
A0192,MES,MES Network 192,Network,Test,HR,Restricted,1,3,2,2,SaaS,On-prem DC,AWS,Local Accounts,Sample placeholder row; replace with real asset details.
A0193,Email,Email Third Party 193,Third Party,Prod,Manufacturing,Confidential,4,3,4,1,N/A,US-West,GCP,SSO,Sample placeholder row; replace with real asset details.
A0194,Network Core,Network Core Identity 194,Identity,Dev,IT Ops,Internal,5,3,5,2,SaaS,US-East,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0195,ERP,ERP Third Party 195,Third Party,Prod,Product,Confidential,2,5,4,1,On-prem,US-West,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0196,ERP,ERP Endpoint 196,Endpoint,Test,Product,Public,4,1,5,1,Azure SQL,US-East,AWS,Certificate,Sample placeholder row; replace with real asset details.
A0197,ERP,ERP Endpoint 197,Endpoint,Prod,Finance,Confidential,5,4,1,1,Filesystem,US-West,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0198,Endpoint Fleet,Endpoint Fleet OT 198,OT,Dev,Data Platform,Confidential,1,1,1,3,Filesystem,On-prem DC,Azure,SSO,Sample placeholder row; replace with real asset details.
A0199,ERP,ERP Third Party 199,Third Party,Prod,Product,Restricted,1,4,5,2,AWS RDS,US-West,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0200,SOC Tooling,SOC Tooling Identity 200,Identity,Prod,IT Ops,Public,2,3,1,1,OT network,EU-West,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0201,Network Core,Network Core Identity 201,Identity,Test,Finance,Public,2,3,4,1,OT network,EU-West,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0202,MES,MES Database 202,Database,Prod,HR,Public,5,2,5,1,Filesystem,US-West,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0203,MES,MES Infrastructure 203,Infrastructure,Dev,IT Ops,Confidential,1,2,2,2,N/A,US-West,AWS,API Key,Sample placeholder row; replace with real asset details.
A0204,Identity Platform,Identity Platform Database 204,Database,Prod,Data Platform,Restricted,1,3,3,1,Filesystem,On-prem DC,Vendor Hosted,Certificate,Sample placeholder row; replace with real asset details.
A0205,Email,Email Database 205,Database,Dev,IT Ops,Internal,3,4,4,1,N/A,EU-West,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0206,Identity Platform,Identity Platform OT 206,OT,Prod,Manufacturing,Restricted,1,3,4,2,AWS RDS,EU-West,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0207,Email,Email Infrastructure 207,Infrastructure,Prod,Data Platform,Public,1,3,5,2,N/A,EU-West,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0208,Data Warehouse,Data Warehouse Third Party 208,Third Party,Dev,Data Platform,Internal,5,4,1,2,Filesystem,US-East,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0209,Customer Portal,Customer Portal Network 209,Network,Prod,Security,Restricted,5,5,2,2,N/A,Factory,AWS,SSO,Sample placeholder row; replace with real asset details.
A0210,Network Core,Network Core Infrastructure 210,Infrastructure,Test,Finance,Internal,1,2,4,1,On-prem,US-West,Vendor Hosted,MFA,Sample placeholder row; replace with real asset details.
A0211,Network Core,Network Core Third Party 211,Third Party,Dev,Security,Internal,4,1,2,1,Azure SQL,US-West,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0212,Data Warehouse,Data Warehouse Data Set 212,Data Set,Test,Finance,Restricted,3,1,4,1,Filesystem,On-prem DC,AWS,MFA,Sample placeholder row; replace with real asset details.
A0213,Endpoint Fleet,Endpoint Fleet OT 213,OT,Test,IT Ops,Public,5,3,1,1,SaaS,US-West,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0214,Network Core,Network Core Identity 214,Identity,Test,HR,Public,5,3,2,3,N/A,US-East,GCP,Service Principal,Sample placeholder row; replace with real asset details.
A0215,Network Core,Network Core Endpoint 215,Endpoint,Dev,HR,Restricted,2,3,5,2,On-prem,US-East,AWS,Certificate,Sample placeholder row; replace with real asset details.
A0216,ERP,ERP Infrastructure 216,Infrastructure,Dev,Finance,Public,5,5,5,1,OT network,On-prem DC,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0217,Data Warehouse,Data Warehouse Infrastructure 217,Infrastructure,Dev,Product,Confidential,2,1,5,1,SaaS,US-East,GCP,SSO,Sample placeholder row; replace with real asset details.
A0218,Network Core,Network Core OT 218,OT,Prod,Product,Internal,5,2,2,2,OT network,US-West,GCP,SSO,Sample placeholder row; replace with real asset details.
A0219,Email,Email Identity 219,Identity,Test,HR,Restricted,1,5,3,2,On-prem,On-prem DC,GCP,SSO,Sample placeholder row; replace with real asset details.
A0220,Data Warehouse,Data Warehouse Infrastructure 220,Infrastructure,Test,IT Ops,Restricted,2,4,1,2,N/A,On-prem DC,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0221,Customer Portal,Customer Portal Application 221,Application,Prod,Data Platform,Confidential,3,1,5,3,Azure SQL,Factory,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0222,Data Warehouse,Data Warehouse Infrastructure 222,Infrastructure,Test,Manufacturing,Internal,3,5,5,2,Azure SQL,EU-West,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0223,ERP,ERP Identity 223,Identity,Prod,Security,Restricted,2,1,1,1,SaaS,Factory,AWS,API Key,Sample placeholder row; replace with real asset details.
A0224,SOC Tooling,SOC Tooling Endpoint 224,Endpoint,Dev,Finance,Confidential,3,1,4,1,Filesystem,On-prem DC,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0225,Identity Platform,Identity Platform Infrastructure 225,Infrastructure,Dev,Security,Internal,3,5,1,2,AWS RDS,On-prem DC,Azure,API Key,Sample placeholder row; replace with real asset details.
A0226,Network Core,Network Core Third Party 226,Third Party,Test,IT Ops,Public,5,2,2,3,OT network,US-East,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0227,Email,Email Network 227,Network,Dev,Product,Confidential,5,4,1,1,Azure SQL,On-prem DC,On-prem,SSO,Sample placeholder row; replace with real asset details.
A0228,Email,Email Database 228,Database,Prod,IT Ops,Internal,4,5,1,2,OT network,US-East,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0229,Identity Platform,Identity Platform Endpoint 229,Endpoint,Dev,Finance,Confidential,3,1,4,2,AWS RDS,EU-West,AWS,Local Accounts,Sample placeholder row; replace with real asset details.
A0230,Identity Platform,Identity Platform Endpoint 230,Endpoint,Prod,Finance,Restricted,5,1,5,2,OT network,US-West,AWS,Local Accounts,Sample placeholder row; replace with real asset details.
A0231,Email,Email Network 231,Network,Test,IT Ops,Confidential,1,2,3,2,OT network,On-prem DC,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0232,MES,MES Database 232,Database,Prod,Product,Public,2,5,5,1,On-prem,On-prem DC,GCP,API Key,Sample placeholder row; replace with real asset details.
