Asset ID,Service,Asset Name,Category,Environment,Owner,Data Classification,CIA_Confidentiality (1-5),CIA_Integrity (1-5),CIA_Availability (1-5),Criticality (1-3),Dependencies,Primary Location,Vendor/Platform,Authentication,Notes
A0233,Data Warehouse,Data Warehouse Identity 233,Identity,Dev,Finance,Public,4,1,4,3,SaaS,EU-West,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0234,Endpoint Fleet,Endpoint Fleet OT 234,OT,Dev,HR,Confidential,3,4,2,1,Azure SQL,US-East,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0235,MES,MES OT 235,OT,Dev,IT Ops,Restricted,3,4,2,3,OT network,Factory,Azure,Certificate,Sample placeholder row; replace with real asset details.
A0236,Identity Platform,Identity Platform Infrastructure 236,Infrastructure,Dev,Data Platform,Public,3,2,5,3,SaaS,On-prem DC,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0237,MES,MES Network 237,Network,Test,HR,Public,3,5,2,1,On-prem,EU-West,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0238,Email,Email Database 238,Database,Test,Product,Restricted,4,4,2,2,On-prem,EU-West,Azure,Certificate,Sample placeholder row; replace with real asset details.
A0239,MES,MES Third Party 239,Third Party,Dev,Finance,Internal,5,2,3,2,N/A,US-East,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0240,SOC Tooling,SOC Tooling Network 240,Network,Dev,Product,Public,1,5,5,2,On-prem,On-prem DC,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0241,Data Warehouse,Data Warehouse Identity 241,Identity,Dev,Data Platform,Confidential,3,1,4,3,On-prem,US-East,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0242,Data Warehouse,Data Warehouse Infrastructure 242,Infrastructure,Dev,Finance,Confidential,2,5,5,2,SaaS,Factory,GCP,SSO,Sample placeholder row; replace with real asset details.
A0243,Identity Platform,Identity Platform Data Set 243,Data Set,Prod,Finance,Internal,3,4,3,1,Azure SQL,On-prem DC,On-prem,SSO,Sample placeholder row; replace with real asset details.
A0244,MES,MES OT 244,OT,Dev,HR,Internal,5,2,4,3,AWS RDS,EU-West,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0245,ERP,ERP Infrastructure 245,Infrastructure,Dev,HR,Public,1,1,2,1,Filesystem,EU-West,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0246,Email,Email Application 246,Application,Test,HR,Confidential,4,1,3,1,On-prem,On-prem DC,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0247,Customer Portal,Customer Portal OT 247,OT,Test,Manufacturing,Confidential,2,5,3,2,SaaS,US-East,Vendor Hosted,MFA,Sample placeholder row; replace with real asset details.
A0248,Identity Platform,Identity Platform Infrastructure 248,Infrastructure,Test,Finance,Internal,2,3,2,2,SaaS,US-East,AWS,SSO,Sample placeholder row; replace with real asset details.
A0249,ERP,ERP Application 249,Application,Prod,IT Ops,Confidential,3,5,2,2,On-prem,US-East,Vendor Hosted,Certificate,Sample placeholder row; replace with real asset details.
A0250,Email,Email Database 250,Database,Test,Finance,Restricted,3,3,5,3,Azure SQL,US-West,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0251,Customer Portal,Customer Portal OT 251,OT,Dev,HR,Restricted,4,4,3,2,Filesystem,US-West,AWS,API Key,Sample placeholder row; replace with real asset details.
A0252,SOC Tooling,SOC Tooling Network 252,Network,Test,Manufacturing,Confidential,2,2,2,3,N/A,Factory,GCP,MFA,Sample placeholder row; replace with real asset details.
A0253,Endpoint Fleet,Endpoint Fleet Application 253,Application,Prod,Finance,Internal,5,5,2,1,SaaS,Factory,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0254,SOC Tooling,SOC Tooling Application 254,Application,Test,Data Platform,Internal,4,1,2,3,N/A,EU-West,Azure,SSO,Sample placeholder row; replace with real asset details.
A0255,Endpoint Fleet,Endpoint Fleet Network 255,Network,Dev,IT Ops,Internal,4,3,1,2,Azure SQL,EU-West,GCP,SSO,Sample placeholder row; replace with real asset details.
A0256,ERP,ERP Application 256,Application,Prod,Data Platform,Internal,2,2,2,3,Filesystem,On-prem DC,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0257,Customer Portal,Customer Portal OT 257,OT,Dev,HR,Internal,5,2,4,2,On-prem,US-East,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0258,Email,Email Third Party 258,Third Party,Test,HR,Restricted,3,5,1,1,OT network,On-prem DC,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0259,SOC Tooling,SOC Tooling Application 259,Application,Dev,Security,Internal,5,2,2,1,Azure SQL,US-East,Vendor Hosted,Certificate,Sample placeholder row; replace with real asset details.
A0260,Email,Email Application 260,Application,Dev,Manufacturing,Confidential,4,5,3,1,N/A,US-East,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0261,Email,Email Infrastructure 261,Infrastructure,Prod,Product,Confidential,5,4,4,3,N/A,On-prem DC,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0262,Network Core,Network Core Third Party 262,Third Party,Test,IT Ops,Internal,2,5,4,2,Filesystem,US-East,Azure,SSO,Sample placeholder row; replace with real asset details.
A0263,ERP,ERP Endpoint 263,Endpoint,Prod,Data Platform,Restricted,1,2,5,1,On-prem,Factory,Azure,API Key,Sample placeholder row; replace with real asset details.
A0264,ERP,ERP Identity 264,Identity,Test,Product,Internal,2,1,5,2,AWS RDS,US-West,GCP,API Key,Sample placeholder row; replace with real asset details.
A0265,Email,Email OT 265,OT,Test,Security,Restricted,1,4,5,3,OT network,On-prem DC,GCP,API Key,Sample placeholder row; replace with real asset details.
A0266,Identity Platform,Identity Platform Third Party 266,Third Party,Dev,HR,Public,1,2,5,2,On-prem,US-West,AWS,Local Accounts,Sample placeholder row; replace with real asset details.
A0267,ERP,ERP Network 267,Network,Prod,Data Platform,Internal,5,4,5,3,On-prem,On-prem DC,GCP,MFA,Sample placeholder row; replace with real asset details.
A0268,MES,MES Endpoint 268,Endpoint,Dev,IT Ops,Internal,3,4,5,1,OT network,EU-West,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0269,Data Warehouse,Data Warehouse Infrastructure 269,Infrastructure,Dev,HR,Public,4,1,4,1,SaaS,Factory,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0270,Data Warehouse,Data Warehouse Infrastructure 270,Infrastructure,Prod,HR,Public,2,5,1,3,Azure SQL,US-West,On-prem,Certificate,Sample placeholder row; replace with real asset details.
A0271,Network Core,Network Core Endpoint 271,Endpoint,Dev,Data Platform,Internal,3,1,1,2,Filesystem,US-East,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0272,Endpoint Fleet,Endpoint Fleet Database 272,Database,Dev,IT Ops,Restricted,5,4,2,2,OT network,On-prem DC,AWS,API Key,Sample placeholder row; replace with real asset details.
A0273,SOC Tooling,SOC Tooling Network 273,Network,Test,HR,Restricted,1,4,4,1,SaaS,US-West,Vendor Hosted,MFA,Sample placeholder row; replace with real asset details.
A0274,Network Core,Network Core Application 274,Application,Test,Manufacturing,Public,2,2,2,3,Azure SQL,US-West,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0275,Endpoint Fleet,Endpoint Fleet Database 275,Database,Test,Data Platform,Internal,5,5,5,2,SaaS,US-West,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0276,Endpoint Fleet,Endpoint Fleet Network 276,Network,Dev,Product,Internal,2,1,5,2,Filesystem,On-prem DC,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0277,Email,Email OT 277,OT,Prod,Manufacturing,Internal,3,4,5,3,Azure SQL,EU-West,GCP,MFA,Sample placeholder row; replace with real asset details.
A0278,SOC Tooling,SOC Tooling Application 278,Application,Prod,Finance,Confidential,3,2,5,3,Azure SQL,On-prem DC,AWS,MFA,Sample placeholder row; replace with real asset details.
A0279,SOC Tooling,SOC Tooling OT 279,OT,Prod,Data Platform,Restricted,5,4,1,2,N/A,Factory,Vendor Hosted,Certificate,Sample placeholder row; replace with real asset details.
A0280,Email,Email Identity 280,Identity,Dev,Security,Restricted,5,1,3,3,On-prem,Factory,AWS,Certificate,Sample placeholder row; replace with real asset details.
A0281,Endpoint Fleet,Endpoint Fleet Third Party 281,Third Party,Prod,Product,Public,4,5,5,2,SaaS,On-prem DC,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0282,Email,Email Infrastructure 282,Infrastructure,Prod,Product,Public,2,1,5,3,OT network,EU-West,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0283,Email,Email Network 283,Network,Test,HR,Internal,2,5,2,3,AWS RDS,US-East,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0284,Customer Portal,Customer Portal OT 284,OT,Prod,Product,Restricted,4,2,4,1,Azure SQL,On-prem DC,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0285,Customer Portal,Customer Portal Third Party 285,Third Party,Prod,Finance,Restricted,5,1,5,2,N/A,US-East,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0286,Data Warehouse,Data Warehouse Infrastructure 286,Infrastructure,Dev,IT Ops,Internal,1,2,5,3,Filesystem,Factory,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0287,ERP,ERP Network 287,Network,Test,Manufacturing,Restricted,5,3,3,2,N/A,On-prem DC,On-prem,SSO,Sample placeholder row; replace with real asset details.
A0288,MES,MES Endpoint 288,Endpoint,Prod,Finance,Confidential,3,1,4,3,Filesystem,EU-West,GCP,Service Principal,Sample placeholder row; replace with real asset details.
A0289,Network Core,Network Core Application 289,Application,Dev,Security,Internal,2,1,3,1,Azure SQL,US-West,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0290,Identity Platform,Identity Platform Infrastructure 290,Infrastructure,Dev,Manufacturing,Internal,5,4,2,1,N/A,US-West,GCP,MFA,Sample placeholder row; replace with real asset details.
A0291,Identity Platform,Identity Platform Third Party 291,Third Party,Test,Security,Confidential,4,5,1,3,SaaS,On-prem DC,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0292,ERP,ERP Network 292,Network,Dev,Finance,Confidential,3,4,3,2,SaaS,US-West,AWS,Certificate,Sample placeholder row; replace with real asset details.
A0293,Network Core,Network Core Data Set 293,Data Set,Prod,HR,Restricted,5,5,5,3,AWS RDS,US-East,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0294,MES,MES Application 294,Application,Prod,Data Platform,Internal,5,3,4,3,AWS RDS,US-West,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0295,SOC Tooling,SOC Tooling Database 295,Database,Test,IT Ops,Internal,4,4,1,3,N/A,Factory,Azure,SSO,Sample placeholder row; replace with real asset details.
A0296,Customer Portal,Customer Portal Network 296,Network,Prod,Security,Restricted,4,5,2,3,AWS RDS,US-West,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0297,ERP,ERP Third Party 297,Third Party,Prod,Data Platform,Confidential,2,1,5,2,OT network,On-prem DC,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0298,Email,Email Identity 298,Identity,Test,Manufacturing,Internal,3,3,4,2,On-prem,US-East,GCP,MFA,Sample placeholder row; replace with real asset details.
A0299,Endpoint Fleet,Endpoint Fleet Third Party 299,Third Party,Dev,Finance,Internal,3,2,1,3,On-prem,Factory,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0300,Email,Email Endpoint 300,Endpoint,Prod,IT Ops,Internal,2,5,4,3,N/A,US-East,AWS,MFA,Sample placeholder row; replace with real asset details.
A0301,Network Core,Network Core Data Set 301,Data Set,Test,Data Platform,Public,1,3,3,2,AWS RDS,EU-West,On-prem,SSO,Sample placeholder row; replace with real asset details.
A0302,Endpoint Fleet,Endpoint Fleet Network 302,Network,Test,IT Ops,Public,3,5,3,2,Filesystem,US-West,GCP,SSO,Sample placeholder row; replace with real asset details.
A0303,Data Warehouse,Data Warehouse Infrastructure 303,Infrastructure,Dev,Data Platform,Restricted,1,4,4,2,Azure SQL,US-West,Azure,SSO,Sample placeholder row; replace with real asset details.
A0304,Data Warehouse,Data Warehouse Database 304,Database,Prod,Data Platform,Confidential,5,5,2,3,On-prem,US-East,GCP,Local Accounts,Sample placeholder row; replace with real asset details.
A0305,Customer Portal,Customer Portal Identity 305,Identity,Dev,Security,Internal,1,3,2,3,N/A,EU-West,Azure,Certificate,Sample placeholder row; replace with real asset details.
A0306,ERP,ERP Identity 306,Identity,Test,Security,Internal,2,3,1,3,OT network,US-West,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0307,SOC Tooling,SOC Tooling OT 307,OT,Dev,Data Platform,Internal,2,5,5,1,AWS RDS,On-prem DC,Vendor Hosted,Certificate,Sample placeholder row; replace with real asset details.
A0308,ERP,ERP Infrastructure 308,Infrastructure,Prod,HR,Confidential,1,5,2,1,Filesystem,US-West,AWS,MFA,Sample placeholder row; replace with real asset details.
A0309,Customer Portal,Customer Portal OT 309,OT,Test,HR,Confidential,4,1,3,1,N/A,US-West,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0310,Email,Email Application 310,Application,Test,Data Platform,Public,3,4,5,3,Filesystem,EU-West,AWS,Certificate,Sample placeholder row; replace with real asset details.
A0311,Identity Platform,Identity Platform Infrastructure 311,Infrastructure,Dev,Manufacturing,Restricted,4,5,4,1,SaaS,EU-West,GCP,Certificate,Sample placeholder row; replace with real asset details.
A0312,Endpoint Fleet,Endpoint Fleet Network 312,Network,Test,Product,Restricted,3,4,3,3,OT network,On-prem DC,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0313,Network Core,Network Core Endpoint 313,Endpoint,Prod,Security,Public,2,1,4,2,Azure SQL,EU-West,On-prem,SSO,Sample placeholder row; replace with real asset details.
A0314,MES,MES Network 314,Network,Test,Data Platform,Confidential,3,2,5,3,On-prem,EU-West,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0315,Endpoint Fleet,Endpoint Fleet Third Party 315,Third Party,Test,Finance,Internal,5,2,2,3,Azure SQL,On-prem DC,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0316,ERP,ERP Network 316,Network,Prod,Finance,Internal,3,4,4,2,Azure SQL,EU-West,GCP,API Key,Sample placeholder row; replace with real asset details.
A0317,Identity Platform,Identity Platform Endpoint 317,Endpoint,Test,Product,Public,5,4,3,1,OT network,Factory,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0318,ERP,ERP OT 318,OT,Prod,Manufacturing,Confidential,4,1,3,2,SaaS,US-East,Vendor Hosted,Service Principal,Sample placeholder row; replace with real asset details.
A0319,SOC Tooling,SOC Tooling Infrastructure 319,Infrastructure,Test,Finance,Internal,2,4,2,1,Filesystem,On-prem DC,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0320,Endpoint Fleet,Endpoint Fleet Network 320,Network,Prod,Security,Public,2,3,3,2,N/A,EU-West,Azure,Service Principal,Sample placeholder row; replace with real asset details.
A0321,Network Core,Network Core Data Set 321,Data Set,Dev,Finance,Confidential,4,1,3,3,Azure SQL,US-East,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0322,Data Warehouse,Data Warehouse Network 322,Network,Dev,Manufacturing,Confidential,3,3,5,1,SaaS,On-prem DC,Azure,Local Accounts,Sample placeholder row; replace with real asset details.
A0323,MES,MES Third Party 323,Third Party,Test,Finance,Public,1,1,3,3,AWS RDS,Factory,Azure,MFA,Sample placeholder row; replace with real asset details.
A0324,ERP,ERP OT 324,OT,Test,Manufacturing,Public,2,2,1,2,OT network,On-prem DC,Azure,MFA,Sample placeholder row; replace with real asset details.
A0325,MES,MES Infrastructure 325,Infrastructure,Dev,Data Platform,Confidential,3,1,4,2,N/A,EU-West,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0326,ERP,ERP Third Party 326,Third Party,Dev,Manufacturing,Internal,4,4,3,1,N/A,US-West,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0327,MES,MES Application 327,Application,Prod,Manufacturing,Public,5,3,3,1,OT network,EU-West,Azure,SSO,Sample placeholder row; replace with real asset details.
A0328,Network Core,Network Core Application 328,Application,Test,Manufacturing,Restricted,1,4,5,2,N/A,US-East,Vendor Hosted,SSO,Sample placeholder row; replace with real asset details.
A0329,Network Core,Network Core Database 329,Database,Test,IT Ops,Restricted,1,4,5,2,Azure SQL,On-prem DC,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0330,Endpoint Fleet,Endpoint Fleet Database 330,Database,Prod,Manufacturing,Confidential,2,4,4,3,On-prem,Factory,AWS,Service Principal,Sample placeholder row; replace with real asset details.
A0331,ERP,ERP Data Set 331,Data Set,Test,Data Platform,Restricted,5,2,1,1,SaaS,On-prem DC,On-prem,MFA,Sample placeholder row; replace with real asset details.
A0332,Email,Email Database 332,Database,Dev,Manufacturing,Confidential,1,2,5,1,Filesystem,US-West,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0333,Email,Email Data Set 333,Data Set,Prod,Security,Confidential,5,3,2,2,OT network,US-West,AWS,Certificate,Sample placeholder row; replace with real asset details.
A0334,ERP,ERP Infrastructure 334,Infrastructure,Dev,IT Ops,Internal,2,4,4,2,OT network,US-West,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0335,Email,Email Application 335,Application,Test,Data Platform,Internal,2,4,1,1,Azure SQL,Factory,AWS,SSO,Sample placeholder row; replace with real asset details.
A0336,Customer Portal,Customer Portal Network 336,Network,Dev,Product,Confidential,2,4,4,1,Azure SQL,US-West,AWS,Local Accounts,Sample placeholder row; replace with real asset details.
A0337,Identity Platform,Identity Platform Application 337,Application,Dev,HR,Public,3,4,3,1,AWS RDS,Factory,AWS,Local Accounts,Sample placeholder row; replace with real asset details.
A0338,Identity Platform,Identity Platform Network 338,Network,Prod,HR,Restricted,1,4,3,3,OT network,US-East,GCP,MFA,Sample placeholder row; replace with real asset details.
A0339,Email,Email Data Set 339,Data Set,Test,Manufacturing,Restricted,4,2,5,2,Filesystem,EU-West,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0340,Identity Platform,Identity Platform OT 340,OT,Dev,IT Ops,Restricted,4,2,3,3,Azure SQL,Factory,On-prem,Local Accounts,Sample placeholder row; replace with real asset details.
A0341,Endpoint Fleet,Endpoint Fleet Application 341,Application,Test,HR,Restricted,2,1,1,2,Filesystem,US-West,Azure,MFA,Sample placeholder row; replace with real asset details.
A0342,Endpoint Fleet,Endpoint Fleet Database 342,Database,Test,IT Ops,Internal,2,3,3,3,OT network,Factory,Vendor Hosted,Local Accounts,Sample placeholder row; replace with real asset details.
A0343,Endpoint Fleet,Endpoint Fleet Data Set 343,Data Set,Dev,Security,Public,5,4,4,1,On-prem,EU-West,On-prem,Service Principal,Sample placeholder row; replace with real asset details.
A0344,Network Core,Network Core Third Party 344,Third Party,Test,Data Platform,Restricted,1,5,1,3,AWS RDS,US-East,On-prem,API Key,Sample placeholder row; replace with real asset details.
A0345,SOC Tooling,SOC Tooling Data Set 345,Data Set,Prod,Manufacturing,Restricted,2,5,3,1,N/A,US-West,GCP,Certificate,Sample placeholder row; replace with real asset details.
A0346,SOC Tooling,SOC Tooling Infrastructure 346,Infrastructure,Dev,Finance,Confidential,4,5,5,1,N/A,EU-West,Vendor Hosted,Certificate,Sample placeholder row; replace with real asset details.
A0347,Email,Email OT 347,OT,Dev,Finance,Restricted,1,3,3,1,N/A,On-prem DC,Vendor Hosted,MFA,Sample placeholder row; replace with real asset details.
A0348,Customer Portal,Customer Portal OT 348,OT,Prod,Data Platform,Confidential,2,4,4,1,SaaS,Factory,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0349,Network Core,Network Core Database 349,Database,Prod,Product,Restricted,2,2,3,1,Filesystem,US-East,Vendor Hosted,API Key,Sample placeholder row; replace with real asset details.
A0350,SOC Tooling,SOC Tooling Infrastructure 350,Infrastructure,Prod,IT Ops,Confidential,4,5,1,2,Filesystem,US-West,Azure,MFA,Sample placeholder row; replace with real asset details.
